

/* results */

position: absolute;
width: 346px;
height: 215px;
left: 102px;
top: 297px;



/* converstion-results */

position: absolute;
width: 346px;
height: 55px;
left: 102px;
top: 297px;



/* Supporting text */

position: absolute;
width: 346px;
height: 25px;
left: 102px;
top: 327px;

/* text-sm/leading-5/font-normal */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
text-align: center;

color: #4E4E4E;



/* Supporting text */

position: absolute;
width: 346px;
height: 25px;
left: 102px;
top: 297px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
text-align: center;

color: #1A1921;



/* converstion-results */

position: absolute;
width: 346px;
height: 55px;
left: 102px;
top: 379px;



/* Supporting text */

position: absolute;
width: 346px;
height: 25px;
left: 102px;
top: 409px;

/* text-sm/leading-5/font-normal */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
text-align: center;

color: #4E4E4E;



/* Supporting text */

position: absolute;
width: 346px;
height: 25px;
left: 102px;
top: 379px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
text-align: center;

color: #1A1921;



/* converstion-results */

position: absolute;
width: 346px;
height: 51px;
left: 102px;
top: 461px;



/* Supporting text */

position: absolute;
width: 346px;
height: 21px;
left: 102px;
top: 491px;

/* text-sm/leading-5/font-normal */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
text-align: center;

color: #4E4E4E;



/* Supporting text */

position: absolute;
width: 346px;
height: 25px;
left: 102px;
top: 461px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
text-align: center;

color: #1A1921;



/* main */

position: absolute;
width: 550px;
height: 260px;
left: 0px;
top: 0px;



/* background */

position: absolute;
width: 550px;
height: 260px;
left: 0px;
top: 0px;

background: linear-gradient(246.26deg, #585DFE 0%, #FB3796 100%);


/* number to convert */

position: absolute;
width: 211px;
height: 51.23px;
left: 169px;
top: 155px;

font-family: 'Inter';
font-style: normal;
font-weight: 800;
font-size: 97.5723px;
line-height: 24px;
/* or 25% */
text-align: center;

color: #FFFFFF;



/* Heading */

position: absolute;
width: 448.4px;
height: 38px;
left: 51px;
top: 53px;

font-family: 'Inter';
font-style: normal;
font-weight: 800;
font-size: 22px;
line-height: 38px;
/* identical to box height, or 173% */
text-align: center;
letter-spacing: -0.05em;

color: #FFFFFF;

